,PRODUCER,ADDRESS,ZIP,Unnamed: 0,STATION,STATION_NAME,LATITUDE,LONGITUDE,2019-01,2019-02,2019-03,2019-04,2020-01,2020-02,2020-03,2020-04,2021-01,2021-02,2021-03,2021-04,2022-01,2022-02,2022-03,2022-04,2023-01,2023-02,2023-03,2023-04
66,Sunset Farms Maple Syrup,"2331 Lapham Road, East Aurora, NY, 14052 USA",14052,32,USC00308910,"WALES, NY US",,,29.03225806451613,28.57142857142857,41.935483870967744,33.33333333333333,41.935483870967744,51.72413793103448,38.70967741935484,43.333333333333336,54.83870967741935,17.857142857142858,19.35483870967742,20.0,22.58064516129032,14.285714285714285,29.03225806451613,40.0,46.66666666666666,42.85714285714285,58.06451612903226,6.666666666666667
67,Sweet Time Maple,"5680 Webster Road, Wyoming, NY 14591, USA",14591,37,USC00309593,"WYOMING 3 W, NY US",,,22.58064516129032,25.0,35.483870967741936,33.33333333333333,51.61290322580645,51.72413793103448,51.61290322580645,53.333333333333336,41.935483870967744,25.0,32.25806451612903,26.666666666666668,16.129032258064516,25.0,32.25806451612903,46.66666666666666,38.70967741935484,53.57142857142857,58.06451612903226,33.33333333333333
68,TenKate Hill Maple,"2323 Kohne Road, Dryden, NY, USA",13053,43,USW00064758,"ITHACA 13 E, NY US",42.4401,-76.2462,50.0,31.818181818181817,38.70967741935484,30.0,41.935483870967744,47.368421052631575,41.935483870967744,50.0,35.483870967741936,25.0,25.806451612903224,16.666666666666664,16.129032258064516,25.0,25.806451612903224,40.0,45.16129032258064,60.71428571428571,54.83870967741935,20.0
69,The Wild Center,"45 Museum Drive, Tupper Lake, NY, USA",12986,30,USC00308631,"TUPPER LAKE SUNMOUNT, NY US",44.2307,-74.4382,9.67741935483871,17.857142857142858,12.903225806451612,36.66666666666666,25.806451612903224,29.629629629629623,58.06451612903226,52.0,10.344827586206897,14.814814814814811,16.129032258064516,26.666666666666668,10.0,17.857142857142858,40.0,60.0,53.84615384615385,,0.0,0.0
70,Timber Trails Forest Farm,"5585 County Road 33, Canandaigua, NY, USA",14424,2,USC00301152,"CANANDAIGUA 3 S, NY US",42.84505,-77.28071,29.03225806451613,39.285714285714285,51.61290322580645,20.0,48.38709677419355,44.82758620689656,45.16129032258064,40.0,48.38709677419355,25.0,22.58064516129032,20.0,22.58064516129032,21.428571428571427,32.25806451612903,26.666666666666668,48.38709677419355,46.42857142857143,61.29032258064516,10.0
71,Trombley’s Sugarhouse,"7180 Star Road, Ellenburg Center, NY, 12934, USA",12934,8,USC00302574,"ELLENBURG DEPOT, NY US",44.913,-73.8223,12.903225806451612,17.857142857142858,35.483870967741936,36.66666666666666,29.03225806451613,34.48275862068966,38.70967741935484,50.0,16.129032258064516,14.285714285714285,19.35483870967742,20.0,9.67741935483871,14.285714285714285,32.25806451612903,33.33333333333333,,,,
72,Tupper’s Hilltop Maple Treats,"760 State Highway 68, Canton, NY 13617, USA",13617,40,USW00014743,"CANTON 4 SE, NY US",,,26.31578947368421,26.31578947368421,26.31578947368421,40.0,30.0,52.38095238095239,,,,,,21.052631578947366,,,35.294117647058826,25.0,44.44444444444444,,100.0,13.333333333333334
73,Welch’s Maple Farm,"1420 Saltvale Road, Wyoming, NY, USA",14591,37,USC00309593,"WYOMING 3 W, NY US",,,22.58064516129032,25.0,35.483870967741936,33.33333333333333,51.61290322580645,51.72413793103448,51.61290322580645,53.333333333333336,41.935483870967744,25.0,32.25806451612903,26.666666666666668,16.129032258064516,25.0,32.25806451612903,46.66666666666666,38.70967741935484,53.57142857142857,58.06451612903226,33.33333333333333
74,Willow Creek Farm,"390 Lake Shore Road, Fulton, NY 13069, USA",13069,11,USC00303087,"FULTON, NY US",,,25.806451612903224,39.285714285714285,45.16129032258064,20.0,38.70967741935484,48.27586206896552,45.16129032258064,33.33333333333333,58.06451612903226,28.57142857142857,29.03225806451613,13.333333333333334,22.58064516129032,28.57142857142857,51.61290322580645,13.333333333333334,64.51612903225806,46.42857142857143,70.96774193548387,10.0
75,Willow Creek Farm,"390 Lake Shore Road, Fulton, NY 13069, USA",13069,41,USW00054773,"FULTON OSWEGO CO AIRPORT, NY US",,,29.03225806451613,35.714285714285715,48.38709677419355,20.0,54.83870967741935,48.27586206896552,45.16129032258064,33.33333333333333,48.38709677419355,35.714285714285715,29.03225806451613,20.0,16.129032258064516,25.0,41.935483870967744,13.333333333333334,54.83870967741935,60.71428571428571,70.96774193548387,13.333333333333334
76,Wright Farms,"9166 Laidlaw Road, Franklinville, NY 14737, USA",14737,9,USC00303025,"FRANKLINVILLE, NY US",42.32933,-78.46378,32.25806451612903,32.142857142857146,38.70967741935484,30.0,38.70967741935484,48.27586206896552,48.38709677419355,26.666666666666668,41.935483870967744,17.857142857142858,19.35483870967742,20.689655172413797,25.806451612903224,14.285714285714285,16.129032258064516,36.66666666666666,48.38709677419355,60.71428571428571,58.06451612903226,16.666666666666664
77,Yardley Maple,"524 County Route 64, Mexico, NY 13114, USA",13114,21,USC00305280,"MEXICO 2 SW, NY US",,,,,,,,,,,,,,,22.58064516129032,14.285714285714285,45.16129032258064,30.0,58.06451612903226,39.285714285714285,70.96774193548387,26.666666666666668
